Topic;Category;Value;Unit;Year
Businesses total;Business;191,605;Number;2023
Businesses agriculture, forestry, fishing;Business;220;Number;2023
Businesses industry and energy;Business;13,47;Number;2023
Businesses trade and catering;Business;28,09;Number;2023
Businesses transport, information, communication;Business;23,725;Number;2023
Businesses financial services, real estate;Business;13,46;Number;2023
Businesses business services;Business;54,59;Number;2023
Government, education, care;Business;28,64;Number;2023
Businesses culture, recreation, other services;Business;29,405;Number;2023
Crime theft;Crime;49,515;Number;2023
Crime violence and sexual abuse;Crime;7,403;Number;2023
Crime environmental;Crime;140;Number;2023
Crime scam;Crime;6,281;Number;2023
Crime traffic;Crime;7,944;Number;2023
Crime destruction;Crime;5,104;Number;2023
Crime other;Crime;4,8;Number;2023
Crime total;Crime;81,187;Number;2023
Average electricity usage total;Energy consumption;2,019;Average number per km²;2022
Average electricity usage apartment;Energy consumption;1,911;Average number per km²;2022
Average electricity usage terraced homes;Energy consumption;2,963;Average number per km²;2022
Average electricity usage corner homes;Energy consumption;3,055;Average number per km²;2022
Average electricity usage semi-detached homes;Energy consumption;3,459;Average number per km²;2022
Average electricity usage detached homes;Energy consumption;4,093;Average number per km²;2022
Average electricity usage rental homes;Energy consumption;1,853;Average number per km²;2022
Average electricity usage owner-occupied homes;Energy consumption;2,387;Average number per km²;2022
Average natural gas usage total;Energy consumption;698;Average in kWh;2022
Average natural gas usage apartment;Energy consumption;656;Average in kWh;2022
Average natural gas usage terraced homes;Energy consumption;1,034;Average in kWh;2022
Average natural gas usage corner homes;Energy consumption;1,137;Average in kWh;2022
Average natural gas usage semi-detached homes;Energy consumption;1,432;Average in kWh;2022
Average natural gas usage detached homes;Energy consumption;1,706;Average in kWh;2022
Average natural gas usage rental homes;Energy consumption;668;Average in kWh;2022
Average natural gas usage owner-occupied homes;Energy consumption;747;Average in kWh;2022
Percentage homes with district heating;Energy consumption;0,33;Percentage;2022
Undetermined energy label;Energy consumption;60,197;Number;2024
Provisional energy label;Energy consumption;127,586;Number;2024
Final energy labels;Energy consumption;381,196;Number;2024
Energy label A+++++;Energy consumption;34;Number;2024
Energy label A++++;Energy consumption;805;Number;2024
Energy label A+++;Energy consumption;7,06;Number;2024
Energy label A++;Energy consumption;9,52;Number;2024
Energy label A+;Energy consumption;14,12;Number;2024
Energy label A;Energy consumption;127,392;Number;2024
Energy label B;Energy consumption;67,739;Number;2024
Energy label C;Energy consumption;105,735;Number;2024
Energy label D;Energy consumption;49,018;Number;2024
Energy label E;Energy consumption;40,406;Number;2024
Energy label F;Energy consumption;17,764;Number;2024
Energy label G;Energy consumption;69,189;Number;2024
Households total;Households;515,181;Number;2024
Single-person households;Households;283,997;Number;2024
Households without children;Households;114,01;Number;2024
Households with children;Households;117,174;Number;2024
Average household size;Households;1.80;Average number;2024
Housing stock;Houses;474,866;Number;2023
Average house value;Houses;517;Average number;2023
Percentage single-family houses;Houses;0,13;Percentage;2023
Percentage multi-family houses;Houses;0,87;Percentage;2023
Percentage inhabited;Houses;0,94;Percentage;2023
Percentage uninhabited;Houses;0,06;Percentage;2023
Percentage privately owned homes;Houses;0,3;Percentage;2023
Percentage rented homes;Houses;0,7;Percentage;2023
Percentage rental-housing by corporation;Houses;0,4;Percentage;2023
Percentage homes other rental;Houses;0,3;Percentage;2023
Ownership unknown;Houses;0;Percentage;2023
Percentage homes built before 2000;Houses;0,8;Percentage;2023
Percentage homes built since 2000;Houses;0,2;Percentage;2023
Apartment dwelling type;Houses;446,319;Number;2024
Terraced or linked dwelling type;Houses;44,617;Number;2024
Corner dwelling type;Houses;12,076;Number;2024
Semi-detached dwelling type;Houses;3,287;Number;2024
Detached dwelling type;Houses;3,29;Number;2024
Different dwelling type;Houses;0;Number;2024
Unknown dwelling type;Houses;0;Number;2024
Not applicable dwelling type;Houses;55,97;Number;2024
Net labor participation;Income;0,64;Percentage;2022
Percentage employees;Income;0,8;Percentage;2022
Percentage self-employed;Income;0,2;Percentage;2022
Number of income receivers;Income;724,529;Number;2022
Average income per income recipient;Income;44,276;Average number;2022
Average income per inhabitant;Income;36,513;Average number;2022
40 percentile persons with lowest income;Income;0,4;Percentage;2022
20 percentile persons with highest income;Income;0,25;Percentage;2022
Active persons 15-75 years;Income;0,37;Percentage;2022
40 percentile households with lowest income;Income;0,49;Percentage;2022
20 percentile households with highest income;Income;0,19;Percentage;2022
