Businesses agriculture, forestry, fishing;Business;5;Number;2023
Businesses business services;Business;1,25;Number;2023
Businesses culture, recreation, other services;Business;410;Number;2023
Businesses financial services, real estate;Business;535;Number;2023
Businesses industry and energy;Business;135;Number;2023
Businesses total;Business;4,025;Number;2023
Businesses trade and catering;Business;960;Number;2023
Businesses transport, information, communication;Business;455;Number;2023
Government, education, care;Business;270;Number;2023
Crime destruction;Crime;98;Number;2023
Crime environmental;Crime;2;Number;2023
Crime other;Crime;162;Number;2023
Crime scam;Crime;66;Number;2023
Crime theft;Crime;2,041;Number;2023
Crime total;Crime;2,757;Number;2023
Crime traffic;Crime;121;Number;2023
Crime violence and sexual abuse;Crime;267;Number;2023
Average electricity usage apartment;Energy consumption;2,19;Average number per km²;2022
Average electricity usage corner homes;Energy consumption;3,15;Average number per km²;2022
Average electricity usage detached homes;Energy consumption;3,54;Average number per km²;2015
Average electricity usage owner-occupied homes;Energy consumption;2,76;Average number per km²;2022
Average electricity usage rental homes;Energy consumption;2,09;Average number per km²;2022
Average electricity usage semi-detached homes;Energy consumption;4,16;Average number per km²;2015
Average electricity usage terraced homes;Energy consumption;3,45;Average number per km²;2022
Average electricity usage total;Energy consumption;2,35;Average number per km²;2022
Average natural gas usage apartment;Energy consumption;970;Average in kWh;2022
Average natural gas usage corner homes;Energy consumption;1,66;Average in kWh;2022
Average natural gas usage detached homes;Energy consumption;2,31;Average in kWh;2015
Average natural gas usage owner-occupied homes;Energy consumption;1,22;Average in kWh;2022
Average natural gas usage rental homes;Energy consumption;970;Average in kWh;2022
Average natural gas usage semi-detached homes;Energy consumption;2,21;Average in kWh;2015
Average natural gas usage terraced homes;Energy consumption;1,68;Average in kWh;2022
Average natural gas usage total;Energy consumption;1,06;Average in kWh;2022
Energy label A;Energy consumption;340;Number;2024
Energy label A+;Energy consumption;65;Number;2024
Energy label A++;Energy consumption;36;Number;2024
Energy label A+++;Energy consumption;7;Number;2024
Energy label A++++;Energy consumption;0;Number;2024
Energy label A+++++;Energy consumption;0;Number;2024
Energy label B;Energy consumption;235;Number;2024
Energy label C;Energy consumption;482;Number;2024
Energy label D;Energy consumption;196;Number;2024
Energy label E;Energy consumption;243;Number;2024
Energy label F;Energy consumption;495;Number;2024
Energy label G;Energy consumption;1,861;Number;2024
Final energy labels;Energy consumption;1,669;Number;2024
Percentage homes with district heating;Energy consumption;0;Percentage;2013
Provisional energy label;Energy consumption;2,291;Number;2024
Undetermined energy label;Energy consumption;1,056;Number;2024
Average household size;Households;1.50;Average number;2024
Households total;Households;3,79;Number;2024
Households with children;Households;420;Number;2024
Households without children;Households;1,025;Number;2024
Single-person households;Households;2,345;Number;2024
Apartment dwelling type;Houses;3,162;Number;2024
Average house value;Houses;942;Average number;2023
