Businesses total;Business;2,85;Number;2023
Businesses agriculture, forestry, fishing;Business;0;Number;2023
Businesses industry and energy;Business;110;Number;2023
Businesses trade and catering;Business;545;Number;2023
Businesses transport, information, communication;Business;250;Number;2023
Businesses financial services, real estate;Business;325;Number;2023
Businesses business services;Business;895;Number;2023
Government, education, care;Business;310;Number;2023
Businesses culture, recreation, other services;Business;420;Number;2023
Crime theft;Crime;1,331;Number;2023
Crime violence and sexual abuse;Crime;263;Number;2023
Crime environmental;Crime;1;Number;2023
Crime scam;Crime;58;Number;2023
Crime traffic;Crime;115;Number;2023
Crime destruction;Crime;74;Number;2023
Crime other;Crime;185;Number;2023
Crime total;Crime;2,027;Number;2023
Average electricity usage total;Energy consumption;2,1;Average number per km²;2022
Average electricity usage apartment;Energy consumption;2,01;Average number per km²;2022
Average electricity usage terraced homes;Energy consumption;3,29;Average number per km²;2022
Average electricity usage corner homes;Energy consumption;3,2;Average number per km²;2022
Average electricity usage semi-detached homes;Energy consumption;4,16;Average number per km²;2015
Average electricity usage detached homes;Energy consumption;3,54;Average number per km²;2015
Average electricity usage rental homes;Energy consumption;1,85;Average number per km²;2022
Average electricity usage owner-occupied homes;Energy consumption;2,54;Average number per km²;2022
Average natural gas usage total;Energy consumption;920;Average in kWh;2022
Average natural gas usage apartment;Energy consumption;860;Average in kWh;2022
Average natural gas usage terraced homes;Energy consumption;1,69;Average in kWh;2022
Average natural gas usage corner homes;Energy consumption;1,58;Average in kWh;2022
Average natural gas usage semi-detached homes;Energy consumption;2,21;Average in kWh;2015
Average natural gas usage detached homes;Energy consumption;2,31;Average in kWh;2015
Average natural gas usage rental homes;Energy consumption;830;Average in kWh;2022
Average natural gas usage owner-occupied homes;Energy consumption;1,06;Average in kWh;2022
Percentage homes with district heating;Energy consumption;0;Percentage;2013
Undetermined energy label;Energy consumption;863;Number;2024
Provisional energy label;Energy consumption;2,095;Number;2024
Final energy labels;Energy consumption;3,038;Number;2024
Energy label A+++++;Energy consumption;0;Number;2024
Energy label A++++;Energy consumption;0;Number;2024
Energy label A+++;Energy consumption;10;Number;2024
Energy label A++;Energy consumption;30;Number;2024
Energy label A+;Energy consumption;79;Number;2024
Energy label A;Energy consumption;594;Number;2024
Energy label B;Energy consumption;565;Number;2024
Energy label C;Energy consumption;889;Number;2024
Energy label D;Energy consumption;403;Number;2024
Energy label E;Energy consumption;407;Number;2024
