Businesses total;Business;3,345;Number;2023
Businesses agriculture, forestry, fishing;Business;0;Number;2023
Businesses industry and energy;Business;165;Number;2023
Businesses trade and catering;Business;360;Number;2023
Businesses transport, information, communication;Business;460;Number;2023
Businesses financial services, real estate;Business;160;Number;2023
Businesses business services;Business;1,01;Number;2023
Government, education, care;Business;490;Number;2023
Businesses culture, recreation, other services;Business;695;Number;2023
Crime theft;Crime;595;Number;2023
Crime violence and sexual abuse;Crime;80;Number;2023
Crime environmental;Crime;0;Number;2023
Crime scam;Crime;113;Number;2023
Crime traffic;Crime;86;Number;2023
Crime destruction;Crime;63;Number;2023
Crime other;Crime;43;Number;2023
Crime total;Crime;980;Number;2023
Average electricity usage total;Energy consumption;1,8;Average number per km²;2022
Average electricity usage apartment;Energy consumption;1,78;Average number per km²;2022
Average electricity usage terraced homes;Energy consumption;3;Average number per km²;2022
Average electricity usage corner homes;Energy consumption;3,47;Average number per km²;2022
Average electricity usage semi-detached homes;Energy consumption;2,61;Average number per km²;2022
Average electricity usage detached homes;Energy consumption;3,54;Average number per km²;2015
Average electricity usage rental homes;Energy consumption;1,63;Average number per km²;2022
Average electricity usage owner-occupied homes;Energy consumption;2,19;Average number per km²;2022
Average natural gas usage total;Energy consumption;680;Average in kWh;2022
Average natural gas usage apartment;Energy consumption;670;Average in kWh;2022
Average natural gas usage terraced homes;Energy consumption;940;Average in kWh;2022
Average natural gas usage corner homes;Energy consumption;1,34;Average in kWh;2022
Average natural gas usage semi-detached homes;Energy consumption;1,12;Average in kWh;2022
Average natural gas usage detached homes;Energy consumption;2,31;Average in kWh;2015
Average natural gas usage rental homes;Energy consumption;660;Average in kWh;2022
Average natural gas usage owner-occupied homes;Energy consumption;710;Average in kWh;2022
Percentage homes with district heating;Energy consumption;0;Percentage;2013
Undetermined energy label;Energy consumption;1,023;Number;2024
Provisional energy label;Energy consumption;2,202;Number;2024
Final energy labels;Energy consumption;7,022;Number;2024
Energy label A+++++;Energy consumption;0;Number;2024
Energy label A++++;Energy consumption;25;Number;2024
Energy label A+++;Energy consumption;749;Number;2024
Energy label A++;Energy consumption;402;Number;2024
Energy label A+;Energy consumption;362;Number;2024
Energy label A;Energy consumption;1,945;Number;2024
Energy label B;Energy consumption;1,515;Number;2024
Energy label C;Energy consumption;2,484;Number;2024
Energy label D;Energy consumption;551;Number;2024
Energy label E;Energy consumption;225;Number;2024
Energy label F;Energy consumption;119;Number;2024
Energy label G;Energy consumption;847;Number;2024
Households total;Households;9,43;Number;2024
Single-person households;Households;5,77;Number;2024
Households without children;Households;2,195;Number;2024
Households with children;Households;1,47;Number;2024
Average household size;Households;1.60;Average number;2024
Housing stock;Houses;7,612;Number;2023
Average house value;Houses;525;Average number;2023
Percentage single-family houses;Houses;0,01;Percentage;2023
Percentage multi-family houses;Houses;0,99;Percentage;2023
Percentage inhabited;Houses;0,96;Percentage;2023
Percentage uninhabited;Houses;0,04;Percentage;2023
Percentage privately owned homes;Houses;0,29;Percentage;2023
